name,html_url,stargazers_count,forks,description,homepage,language,created_at,updated_at
clearstreets-processing,https://github.com/datamade/clearstreets-processing,5,1,Converts GPX files to OSM (Open Street Map) and snaps lines to city street grid,clearstreets.org,Python,2012-02-01T23:34:07Z,2016-12-19T19:46:16Z
dedupe,https://github.com/datamade/dedupe,1061,168,":id: A python library for accurate and scaleable fuzzy matching, record deduplication and entity-resolution.",,Python,2012-04-20T14:57:36Z,2016-12-23T16:31:38Z
food-inspections,https://github.com/datamade/food-inspections,1,0,Analysis of durations between food inspections,,Python,2012-06-13T00:03:52Z,2016-09-06T19:09:16Z
second-city-zoning,https://github.com/datamade/second-city-zoning,19,10,"🏙 2nd City Zoning is an interactive map that lets you find out how your building is zoned, learn where to locate your business and explore zoning patterns throughout Chicago",https://secondcityzoning.org,HTML,2012-08-14T22:32:35Z,2016-12-23T17:41:52Z
illinois-district-map,https://github.com/datamade/illinois-district-map,1,1,Illinois Redistricted: Stories from the 2010 Illinois redistricting process,http://illinois-district-map.herokuapp.com/,JavaScript,2012-12-11T00:21:46Z,2013-10-02T05:06:26Z
clearstreets-web,https://github.com/datamade/clearstreets-web,5,7,Website that tracks where Chicago plows have been during a snowstorm.,http://clearstreets.org,HTML,2012-12-20T08:15:26Z,2016-01-11T14:54:48Z
look-at-washington,https://github.com/datamade/look-at-washington,3,1,Budget transparency site for the State of Washington,,JavaScript,2013-03-12T20:28:14Z,2014-05-16T05:34:19Z
chicago-atlas,https://github.com/datamade/chicago-atlas,1,0,The Chicago Health Atlas is a place where you can view citywide information about health trends and take action near you to improve your own health.,http://www.chicagohealthatlas.org/,Ruby,2013-04-04T14:34:36Z,2014-07-03T18:57:21Z
chicago-cube,https://github.com/datamade/chicago-cube,0,0,"Plant a daisy, share a photo, watch it grow. A GFRY design objects studio project by Amarinh Kongmanivong.",http://chicagocube.org/,Ruby,2013-04-08T16:12:32Z,2014-03-05T20:17:09Z
micro-boundaries,https://github.com/datamade/micro-boundaries,0,1,"A game where you find a home for five beneficial bacteria by interpreting their needs, exploring your city and taking photos with Instagram. GFRY design object studio project by Moe Beitiks and Brooke Collins.",http://microboundaries.com/,Ruby,2013-04-15T22:48:57Z,2014-03-05T20:38:26Z
alderman-factors,https://github.com/datamade/alderman-factors,2,0,Estimating the poltical structure of the Chicago council from campaign contributions,http://alderman-factors.herokuapp.com/,JavaScript,2013-04-18T20:52:54Z,2015-03-10T16:49:39Z
mote-0-bike,https://github.com/datamade/mote-0-bike,1,0,"A bicycle-based sensing and data gathering project, intended to better map the urban environment as it is experienced by the bicyclist and pedestrian. GFRY design objects studio project by Colin Hutton",http://mote-0-bike.herokuapp.com/,JavaScript,2013-04-22T18:09:37Z,2016-01-14T08:55:05Z
petl,https://github.com/datamade/petl,0,0,Python Extract Transform and Load Tables of Data,,Python,2013-05-31T03:08:41Z,2013-05-31T03:08:41Z
csvdedupe,https://github.com/datamade/csvdedupe,129,27,:id: Command line tool for deduplicating CSV files,,Python,2013-07-11T14:23:33Z,2016-12-23T17:14:43Z
leaflet-searchable-map-template,https://github.com/datamade/leaflet-searchable-map-template,2,1,,,JavaScript,2013-07-25T04:54:57Z,2016-08-30T16:06:52Z
csvkit,https://github.com/datamade/csvkit,1,0,"A suite of utilities for converting to and working with CSV, the king of tabular file formats.",http://csvkit.rtfd.org/,Prolog,2013-08-14T16:00:39Z,2014-09-09T13:24:22Z
where-we-work,https://github.com/datamade/where-we-work,1,5,visualizing Chicago employment data,wherewework.org,JavaScript,2013-08-21T03:34:35Z,2014-05-28T18:53:27Z
macoupin-budget,https://github.com/datamade/macoupin-budget,3,1,":bar_chart: Budget visualization for Macoupin County, IL. Based on Look at Cook",http://macoupinbudget.com,JavaScript,2013-08-30T18:42:50Z,2016-12-23T18:29:05Z
legistar-people,https://github.com/datamade/legistar-people,1,0,Using the legistar-scraper to get a list of elected officials,,Python,2013-09-17T16:54:45Z,2014-09-20T16:36:42Z
chicago-elections,https://github.com/datamade/chicago-elections,0,0,API for local chicago election,http://chicagoelections.datamade.us/elections/22/,Python,2013-10-03T18:57:18Z,2016-09-07T15:25:19Z
war-chest,https://github.com/datamade/war-chest,1,0,API for Chicago Aldermen's Campaign Funds,http://chicagoelections.datamade.us/war-chest/,Python,2013-10-03T18:59:23Z,2016-09-07T19:24:41Z
pupa-legistar,https://github.com/datamade/pupa-legistar,1,0,Pupa compliant python library for scraping Legistar sites -- legislation management sites hosted by by Granicus.,,Python,2013-10-18T23:12:56Z,2015-10-12T14:53:34Z
imago,https://github.com/datamade/imago,1,0,Open Civic Data API,,Python,2013-10-24T19:20:50Z,2016-08-09T21:15:00Z
school-report-cards,https://github.com/datamade/school-report-cards,4,1,Tools for parsing annual school report card data from the state of Illinois,,Makefile,2013-10-24T20:14:42Z,2016-11-30T07:04:07Z
openelections-core,https://github.com/datamade/openelections-core,1,0,"Core repo for election results data acquisition, transformation and output.",,Python,2013-11-08T17:38:21Z,2015-04-13T15:50:50Z
fast_pass,https://github.com/datamade/fast_pass,0,0,Las Vegas Development Opportunity Finder,,JavaScript,2013-11-22T02:20:55Z,2013-11-22T02:20:56Z
wopr-data,https://github.com/datamade/wopr-data,2,2,Deprecated: Scripts for creating and updating datasets for plenario,,Python,2013-12-16T21:06:36Z,2014-06-17T14:57:27Z
wopr-api-explorer,https://github.com/datamade/wopr-api-explorer,0,1,Deprecated: merged in to plenario,https://github.com/datamade/plenario,CSS,2014-01-11T01:23:02Z,2014-06-17T14:56:53Z
crimeapi,https://github.com/datamade/crimeapi,0,0,An attempt at a JSONP endpoint for crime data ,,Python,2014-02-04T21:20:21Z,2014-02-13T15:19:00Z
crimearound.us,https://github.com/datamade/crimearound.us,5,3, :police_car: A tool for browsing crime reports from the Chicago Police Department.,http://crimearound.us,JavaScript,2014-02-04T21:20:40Z,2015-08-25T21:55:28Z
dedupe-load-tester,https://github.com/datamade/dedupe-load-tester,0,2,Testing how Web Deduper performs under stress,,Python,2014-02-07T19:25:15Z,2014-03-12T20:32:56Z
summer_of_code,https://github.com/datamade/summer_of_code,0,2,Project ideas for Google Summer of Code 2014,,,2014-02-14T16:14:19Z,2015-01-14T03:48:05Z
school-boundary-merge,https://github.com/datamade/school-boundary-merge,2,1,Scripts and source data to create one file with all the attendance boundaries for all public schools in Chicago,,Python,2014-02-15T23:18:13Z,2016-05-05T22:13:02Z
address-matching,https://github.com/datamade/address-matching,15,5,Python script for matching a list of messy addresses against a gazetteer using dedupe.,,Python,2014-02-17T20:11:57Z,2016-10-12T13:18:32Z
naics-api,https://github.com/datamade/naics-api,1,0,Basic API to return NAICS codes and information,,Python,2014-03-03T22:44:27Z,2014-10-23T18:14:51Z
municipal-scrapers-us,https://github.com/datamade/municipal-scrapers-us,2,1,Scrapers for US municipal governments.,,Python,2014-03-04T22:07:47Z,2015-05-07T17:11:22Z
FusionTable-Map-2-layers,https://github.com/datamade/FusionTable-Map-2-layers,0,0,"Search-and-Filter Map (with 2 layers) that draws data from Google Fusion Tables, based on template by Derek Eder",http://datamade.github.io/FusionTable-Map-2-layers/,JavaScript,2014-03-13T16:12:11Z,2014-06-25T22:21:52Z
pylbfgs,https://github.com/datamade/pylbfgs,0,1,Python/Cython wrapper for liblbfgs,,C,2014-03-15T03:39:42Z,2016-03-15T19:42:48Z
large-lots,https://github.com/datamade/large-lots,11,6,:seedling: The City of Chicago is selling vacant residential lots for $1. Here's how you get one.,http://largelots.org/,JavaScript,2014-03-26T20:34:00Z,2016-11-28T21:09:27Z
ihs-housing-stock,https://github.com/datamade/ihs-housing-stock,1,3,Template for DePaul Institute for Housing Studies MapBox maps,http://housing-stock.housingstudies.org/,JavaScript,2014-03-28T16:20:42Z,2016-04-08T19:00:21Z
dedupe-examples,https://github.com/datamade/dedupe-examples,68,37,:id: Examples for using the dedupe library,,Python,2014-04-02T13:04:28Z,2016-12-23T17:14:19Z
fatalities-map,https://github.com/datamade/fatalities-map,0,1,Searchable map of pedestrian fatalities in the US from 2003 to 2012 as part of Smart Growth America's Dangerous by Design 2014 report.,http://www.smartgrowthamerica.org/research/dangerous-by-design/dbd2014/fatalities-map/,JavaScript,2014-04-15T01:11:17Z,2014-06-02T16:49:40Z
FusionTable-Map-Template-2-Layers,https://github.com/datamade/FusionTable-Map-Template-2-Layers,0,0,Two layer Searchable Map Template using Google Maps and Fusion Tables,http://datamade.github.io/FusionTable-Map-Template-2-Layers/,JavaScript,2014-04-15T17:56:16Z,2014-05-13T19:48:38Z
gary-counts-hhmap,https://github.com/datamade/gary-counts-hhmap,0,0,"Map of the Hardest Hit properties in the City of Gary, IN",http://datamade.github.io/gary-counts-hhmap/,CSS,2014-04-23T17:23:06Z,2014-07-21T18:36:05Z
chicago-lots,https://github.com/datamade/chicago-lots,2,4,Explore City-owned lots in Chicago,http://chicagolots.org,JavaScript,2014-04-24T15:14:14Z,2014-11-25T04:03:01Z
wopr-grid,https://github.com/datamade/wopr-grid,0,0,Deprecated: merged in to plenario,https://github.com/datamade/plenario,CSS,2014-04-26T00:50:00Z,2014-06-17T14:56:42Z
seed,https://github.com/datamade/seed,0,0,Standard Energy Efficiency Database,,Groovy,2014-04-30T21:53:23Z,2014-05-01T14:27:19Z
eitc-map,https://github.com/datamade/eitc-map,1,2,Earned Income Tax Credit Map for Voices for Illinois Children,http://eitcworks.org/,JavaScript,2014-05-07T21:11:02Z,2016-11-30T06:49:19Z
opmaalinger,https://github.com/datamade/opmaalinger,2,0,Completed development projects in Denmark,http://datamade.github.io/opmaalinger/,JavaScript,2014-05-14T16:50:25Z,2015-05-04T16:28:28Z
large-lots-staging,https://github.com/datamade/large-lots-staging,0,0,Staging site for LargeLots.org,,JavaScript,2014-05-21T19:17:38Z,2014-06-16T22:23:21Z
chicagoelections,https://github.com/datamade/chicagoelections,0,0,Scraper for Chicago Elections,,,2014-05-27T17:26:52Z,2014-06-07T16:32:36Z
staging.crimearound.us,https://github.com/datamade/staging.crimearound.us,2,0,Staging site for CrimeAround.us,,JavaScript,2014-05-28T21:47:28Z,2014-06-06T22:31:12Z
election-money,https://github.com/datamade/election-money,1,2,Election Money - Bulk Downloads from the Illinois State Board of Elections,http://electionmoney.org,HTML,2014-06-06T02:11:55Z,2015-07-22T17:23:35Z
lobbying_federal_domestic,https://github.com/datamade/lobbying_federal_domestic,0,0,Public domain data collectors for federal domestic lobbying disclosures. https://github.com/unitedstates-influence/lobbying-federal-domestic/wiki,,Python,2014-06-06T14:24:46Z,2014-08-06T14:02:46Z
madedata,https://github.com/datamade/madedata,1,1,MadeData in S3 buckets from DataMade ,,Python,2014-06-09T17:31:31Z,2015-05-18T04:16:20Z
lascaux,https://github.com/datamade/lascaux,5,4,:globe_with_meridians: Web API for printing high resolution PDF maps,http://lascaux.datamade.us/,Python,2014-06-23T22:02:34Z,2016-09-19T16:08:06Z
name-cleaver,https://github.com/datamade/name-cleaver,2,0,"Parser and standardizer for politician, individual and organization names.",,,2014-07-08T14:09:57Z,2014-11-11T18:59:26Z
usaddress,https://github.com/datamade/usaddress,511,69,:us: a python library for parsing unstructured address strings into address components,https://parserator.datamade.us/usaddress,Python,2014-07-17T19:22:46Z,2016-12-23T17:39:32Z
bigeasy-budget,https://github.com/datamade/bigeasy-budget,3,1,:chart_with_upwards_trend: Budget visualization for the City of New Orleans. Based on Look at Cook.,,JavaScript,2014-07-18T16:13:21Z,2016-03-21T16:43:31Z
geomancer,https://github.com/datamade/geomancer,4,1,:dizzy: Open source tool to help journalists easily mash up data based on shared geography.,http://geomancer.io/,Python,2014-08-07T22:00:48Z,2015-10-21T22:23:25Z
pdf-filler,https://github.com/datamade/pdf-filler,3,0,PDF Filler is a RESTful service (API) to aid in the completion of existing PDF-based forms and empowers web developers to use browser-based forms and modern web standards to facilitate the collection of information.  ,,,2014-08-10T04:14:24Z,2015-11-10T16:36:02Z
dedupe-client,https://github.com/datamade/dedupe-client,0,0,Clients for the dedupe API,,,2014-08-11T14:37:30Z,2014-08-11T14:37:31Z
bravest-map-ever,https://github.com/datamade/bravest-map-ever,2,0,"Searchable map highlighting places that inspire, and encourage bravery and kindness in your community for the Born This Way Foundation.",http://datamade.github.io/bravest-map-ever/,JavaScript,2014-08-11T16:55:04Z,2016-12-14T01:37:21Z
ChicagoVacantBuildingData,https://github.com/datamade/ChicagoVacantBuildingData,0,1,Exploration of data from the City of Chicago's open data portal,,,2014-08-13T00:57:55Z,2014-08-13T00:57:44Z
pykalman,https://github.com/datamade/pykalman,0,0,"Kalman Filter, Smoother, and EM Algorithm for Python",,,2014-08-25T13:53:39Z,2014-08-04T08:27:14Z
parole-hearing-data,https://github.com/datamade/parole-hearing-data,0,0,,http://www.parolehearingdata.org/,Python,2014-08-28T19:23:56Z,2014-08-28T19:33:31Z
moman,https://github.com/datamade/moman,1,0,Fork of https://bitbucket.org/jpbarrette/moman,,Python,2014-08-29T04:10:45Z,2015-11-20T18:08:33Z
open-data-etl-utility-kit,https://github.com/datamade/open-data-etl-utility-kit,0,0,Use Pentaho's open source data integration tool (Kettle) to create Extract-Transform-Load (ETL) processes to update a Socrata open data portal.,,JavaScript,2014-09-24T22:26:43Z,2014-09-24T22:47:59Z
parserator,https://github.com/datamade/parserator,387,28,:bookmark: A toolkit for making domain-specific probabilistic parsers,http://parserator.datamade.us,Python,2014-10-16T03:54:11Z,2016-12-23T18:02:25Z
school-search-tool-ah,https://github.com/datamade/school-search-tool-ah,0,0,school search tool for Achieve Hartford,,JavaScript,2014-10-20T18:52:14Z,2014-10-21T17:04:48Z
probablepeople,https://github.com/datamade/probablepeople,131,28,:family: a python library for parsing unstructured western names into name components.,http://parserator.datamade.us/probablepeople,Python,2014-11-06T16:31:00Z,2016-12-22T21:11:42Z
hcluster,https://github.com/datamade/hcluster,3,3,Hierarchical Clustering Algorithms,,Python,2014-11-06T17:28:23Z,2016-11-23T16:24:20Z
mecharat,https://github.com/datamade/mecharat,8,0,:mouse: Robot Assisted Transcriptions,,Python,2014-11-14T14:24:46Z,2016-12-23T18:23:59Z
open-tracking-tools,https://github.com/datamade/open-tracking-tools,0,0,"Open source Java library for on-line vehicle tracking, path estimation and parameter learning.",,Java,2014-11-14T20:59:43Z,2014-11-14T20:59:44Z
address-matching-api,https://github.com/datamade/address-matching-api,1,0,,,,2014-11-17T17:56:43Z,2014-12-14T01:20:45Z
affinegap,https://github.com/datamade/affinegap,11,2,:triangular_ruler: A Cython implementation of the affine gap string distance,,Python,2014-11-19T18:53:54Z,2016-12-23T17:30:19Z
rlr,https://github.com/datamade/rlr,3,3,Regularized Logistic Regression,,Python,2014-11-19T23:52:43Z,2016-09-25T11:43:04Z
categorical-distance,https://github.com/datamade/categorical-distance,1,1,Compare categorical variables,,Python,2014-11-20T17:48:53Z,2016-06-10T01:10:01Z
open-ee-meter,https://github.com/datamade/open-ee-meter,4,1,"Data analysis & visualization of energy savings projects, to ultimately empower utilities and contractors to improve the efficacy of energy savings programs.",,Python,2014-11-25T22:24:36Z,2016-02-05T11:02:50Z
tribapps-gis,https://github.com/datamade/tribapps-gis,0,0,A repo storing our various GIS files we would like to share.,,Python,2014-12-02T16:00:05Z,2014-12-02T16:00:07Z
lodes-processor,https://github.com/datamade/lodes-processor,0,0,A command line utility for transmogrifying LODES data sets.,,Java,2014-12-13T16:30:07Z,2014-12-13T16:30:58Z
where-we-work-api,https://github.com/datamade/where-we-work-api,2,0,:briefcase: Scripts and API to process and analyze LODES data for where-we-work,http://wherewework.org,Python,2014-12-16T19:28:53Z,2015-09-11T19:04:38Z
ny-budget,https://github.com/datamade/ny-budget,9,3, :bar_chart: an explorable budget vizualization for New York state,https://ny-budget.datamade.us,JavaScript,2014-12-22T17:36:05Z,2016-12-23T17:34:52Z
dedupe-variable-address,https://github.com/datamade/dedupe-variable-address,2,2,Address Variable Type for dedupe,,Python,2014-12-30T04:27:40Z,2016-03-24T15:20:28Z
mobility-app,https://github.com/datamade/mobility-app,0,0,"Digital tool to increase housing mobility to higher-opportunity areas, designed with Connecticut Open Communities Alliance",http://ctoca.org,CSS,2015-01-08T18:22:29Z,2015-01-13T16:04:28Z
dedupe-variable-name,https://github.com/datamade/dedupe-variable-name,1,2,name variable type for dedupe,,Python,2015-01-22T23:19:39Z,2016-03-24T15:23:51Z
