name,html_url,stargazers_count,forks,description,homepage,language,created_at,updated_at
cafha-opportunity-map,https://github.com/datamade/cafha-opportunity-map,0,1,map of opportunity index by census tract for the Chicago Area Fair Housing Alliance,,JavaScript,2015-01-26T20:33:42Z,2016-01-14T16:39:31Z
macoupin-directory,https://github.com/datamade/macoupin-directory,0,2,"a service directory for Macoupin County, Illinois",,CSS,2015-02-02T20:58:38Z,2016-02-04T02:14:02Z
flask_app_template,https://github.com/datamade/flask_app_template,1,1,Generic Flask app template with basic database setup and user login,,Python,2015-02-09T16:32:18Z,2015-02-09T17:39:43Z
liblevenshtein,https://github.com/datamade/liblevenshtein,0,0,Various utilities regarding Levenshtein transducers.,http://dylon.github.com/liblevenshtein,,2015-02-10T16:58:46Z,2015-02-10T16:58:46Z
canonicalize,https://github.com/datamade/canonicalize,0,1,Canoicalize a Cluster of Records,,Python,2015-02-12T22:12:38Z,2015-02-12T22:56:05Z
million-dollar-blocks,https://github.com/datamade/million-dollar-blocks,26,5, :moneybag: An interactive visualization of incarceration spending in Chicago,http://chicagosmilliondollarblocks.com,JavaScript,2015-02-20T22:13:19Z,2016-12-23T18:25:04Z
flask-track-usage,https://github.com/datamade/flask-track-usage,0,0,Basic metrics tracking for the Flask framework.,,Python,2015-03-11T19:56:24Z,2015-03-11T19:56:25Z
snowbook,https://github.com/datamade/snowbook,0,0,chicago snowbook,,,2015-03-12T15:35:19Z,2015-03-12T15:58:39Z
whats-in-a-name,https://github.com/datamade/whats-in-a-name,0,0,Socio demographics from names,,,2015-03-14T13:46:47Z,2015-03-14T13:46:47Z
parseratorvariable,https://github.com/datamade/parseratorvariable,1,0,Base class for dedupe variables for parsed fields,,Python,2015-03-25T20:12:18Z,2016-07-03T08:08:46Z
python-metar,https://github.com/datamade/python-metar,0,0,a python package that parses coded METAR weather reports.,https://sourceforge.net/projects/python-metar/,Python,2015-04-02T14:09:39Z,2015-04-02T14:35:40Z
dashboard,https://github.com/datamade/dashboard,0,0,Dashboard for The OpenElections Project.,,Python,2015-04-13T17:25:04Z,2015-04-13T17:28:27Z
data-making-guidelines,https://github.com/datamade/data-making-guidelines,56,6,":blue_book: Making Data, the DataMade Way",,HTML,2015-04-13T20:46:34Z,2016-11-30T06:47:52Z
simplecosine,https://github.com/datamade/simplecosine,0,1,simple cosine distance,,Python,2015-04-15T14:08:41Z,2016-02-13T14:17:28Z
sqldedupe,https://github.com/datamade/sqldedupe,0,0,SQLAlchemy + Dedupe,,,2015-04-15T19:03:11Z,2015-04-15T19:03:11Z
codedeploy-test,https://github.com/datamade/codedeploy-test,0,0,Just testing this code deploy stuff,,Shell,2015-04-20T20:26:23Z,2015-04-21T21:16:42Z
highered,https://github.com/datamade/highered,2,1,CRF Edit Distance,,Python,2015-04-29T13:55:05Z,2016-05-08T21:49:47Z
eitc-map-staging,https://github.com/datamade/eitc-map-staging,0,0,staging site for EITC Works!,,JavaScript,2015-05-01T19:11:33Z,2015-05-08T04:53:39Z
yournextmp-popit,https://github.com/datamade/yournextmp-popit,0,0,:ballot_box_with_check: An experimental front-end to PopIt for 2015 GE candidates,http://yournextmp.mysociety.org,Python,2015-05-01T21:37:52Z,2016-01-14T15:14:30Z
pyhacrf,https://github.com/datamade/pyhacrf,2,2,Hidden alignment conditional random field for classifying string pairs.,,Python,2015-05-04T19:50:42Z,2016-04-18T19:05:54Z
ihs-price-index,https://github.com/datamade/ihs-price-index,2,0,Price Index Visualization for The DePaul Institute for Housing Studies,,JavaScript,2015-05-05T14:12:04Z,2016-09-12T12:43:33Z
databot,https://github.com/datamade/databot,0,0,:crystal_ball: Slackbot for datamade,,Python,2015-05-08T13:42:26Z,2015-10-21T22:12:44Z
chicago-openelex,https://github.com/datamade/chicago-openelex,2,1,Chicago Open Election Scraper,,Python,2015-05-18T21:41:53Z,2016-11-07T23:03:13Z
chi-councilmatic,https://github.com/datamade/chi-councilmatic,4,11,:eyes: keep tabs on Chicago city council,https://chicago.councilmatic.org/,Python,2015-05-19T20:09:47Z,2016-12-05T21:21:08Z
docs.opencivicdata.org,https://github.com/datamade/docs.opencivicdata.org,0,1,:pencil: Open Civic Data project documentation,http://opencivicdata.readthedocs.org,Python,2015-05-21T21:20:06Z,2015-10-21T22:28:07Z
edifice,https://github.com/datamade/edifice,0,1,,,Makefile,2015-05-26T15:50:31Z,2015-05-26T23:16:08Z
python-legistar-scraper,https://github.com/datamade/python-legistar-scraper,0,0,Scrapes municipal data from Legistar websites,,Python,2015-06-15T17:09:46Z,2015-06-15T17:09:46Z
elpc_bakken,https://github.com/datamade/elpc_bakken,1,0,Bakken well files PDF extraction,,HTML,2015-06-24T15:50:48Z,2015-08-11T18:10:05Z
nyc-councilmatic,https://github.com/datamade/nyc-councilmatic,24,7,:statue_of_liberty: a web app for keeping tabs on city council activity in New York City,https://nyc.councilmatic.org,Python,2015-06-24T15:57:01Z,2016-12-23T17:10:24Z
million-dollar-blocks-analysis,https://github.com/datamade/million-dollar-blocks-analysis,1,0,public repo with analysis for the Chicago million dollar blocks project,,Python,2015-07-15T03:32:10Z,2016-04-18T19:21:47Z
dedupe-geocoder,https://github.com/datamade/dedupe-geocoder,6,4, :round_pushpin: Demonstration of how dedupe might be used as geocoder,,Python,2015-08-11T21:44:56Z,2016-12-06T17:01:20Z
site-launch-checklist,https://github.com/datamade/site-launch-checklist,41,12,:ballot_box_with_check: A checklist of miscellaneous tasks to do before launching a public website.,,,2015-08-12T15:16:14Z,2016-12-13T18:50:02Z
open-divisions,https://github.com/datamade/open-divisions,0,0,Collection of open municipal jurisdictions.,,,2015-08-27T21:26:45Z,2015-08-28T17:29:30Z
fuzzycategory,https://github.com/datamade/fuzzycategory,2,1,Fuzzy Categorical Distances,,Python,2015-08-29T21:12:40Z,2015-09-29T00:47:28Z
dedupe-variable-fuzzycategory,https://github.com/datamade/dedupe-variable-fuzzycategory,0,0,Dedupe Variable for Fuzzy Categories,,Python,2015-08-29T21:15:23Z,2015-08-29T21:17:02Z
bubs,https://github.com/datamade/bubs,0,0,Zippy bubble chart app using Open States data,,JavaScript,2015-09-08T03:32:04Z,2016-11-01T18:01:11Z
property-image-cache,https://github.com/datamade/property-image-cache,0,0,:house: A Flask app to cache images from the Cook County Property info site,,Python,2015-09-10T21:32:51Z,2016-01-19T20:22:30Z
scrapers_ca_app,https://github.com/datamade/scrapers_ca_app,1,0,Canadian legislative scrapers Django app,https://scrapers.herokuapp.com/,Python,2015-09-17T13:56:21Z,2016-05-04T20:47:24Z
api.opencivicdata.org,https://github.com/datamade/api.opencivicdata.org,1,2,:cloud: deployment stuff for api.opencivicdata.org,,CartoCSS,2015-09-18T16:34:27Z,2016-12-02T00:09:32Z
lake-charles-la-directory,https://github.com/datamade/lake-charles-la-directory,0,0,"Searchable Directory of Registered Businesses - City of Lake Charles, Louisiana",,JavaScript,2015-09-21T19:37:29Z,2016-09-08T14:48:59Z
represent-boundaries,https://github.com/datamade/represent-boundaries,0,0,"A web API to geographic boundaries loaded from shapefiles, packaged as a Django app",http://represent.poplus.org/,Python,2015-09-21T20:02:30Z,2015-09-21T20:02:31Z
ocd-division-ids,https://github.com/datamade/ocd-division-ids,0,0,Open Civic Data Division IDs definition & canonical repository,,Ruby,2015-09-22T21:02:57Z,2016-11-23T16:22:10Z
councilmatic-splash,https://github.com/datamade/councilmatic-splash,0,0,:sweat_drops: Splash page for councilmatic.org,http://councilmatic.org,HTML,2015-09-24T19:48:59Z,2016-01-20T16:35:53Z
stringcmp,https://github.com/datamade/stringcmp,6,1,String comparison functions from FEBRL,,Python,2015-09-26T15:37:41Z,2016-12-23T12:32:46Z
django-councilmatic,https://github.com/datamade/django-councilmatic,11,11,:heartpulse: Django app providing core functions for *.councilmatic.org,http://councilmatic.org,JavaScript,2015-10-09T21:18:40Z,2016-12-02T00:09:51Z
wv-eitc,https://github.com/datamade/wv-eitc,0,1,:dollar: Invest in West Virginia Families - a statewide map showing EITC legislative impact,,JavaScript,2015-10-12T15:08:54Z,2016-04-06T19:23:00Z
ihs-price-index-dev,https://github.com/datamade/ihs-price-index-dev,0,0,dev site for IHS price index,,JavaScript,2015-11-11T22:57:27Z,2016-09-08T14:47:47Z
ziphmm,https://github.com/datamade/ziphmm,0,0,Automatically exported from code.google.com/p/ziphmm,,C++,2015-11-26T18:32:08Z,2015-11-26T18:32:10Z
council-flow,https://github.com/datamade/council-flow,0,0,River visualiations for Chicago Legislation,,Python,2015-12-07T03:50:40Z,2016-08-12T16:20:17Z
graphiqparser,https://github.com/datamade/graphiqparser,0,1,custom corporation parser for Graphiq,,Python,2015-12-08T16:11:39Z,2016-03-24T14:58:29Z
dedupe-variable-employer,https://github.com/datamade/dedupe-variable-employer,0,0,,,Python,2015-12-10T18:29:30Z,2016-03-01T16:16:27Z
snow_routes,https://github.com/datamade/snow_routes,0,0,,,,2015-12-12T00:04:18Z,2015-12-12T00:04:18Z
pupa,https://github.com/datamade/pupa,0,0,framework for scraping legislative/government data,,Python,2015-12-16T18:06:23Z,2016-01-19T19:05:27Z
python-opencivicdata-django,https://github.com/datamade/python-opencivicdata-django,0,0,python utilities for Open Civic Data,,Python,2015-12-27T17:13:28Z,2016-02-02T15:18:28Z
sunspots,https://github.com/datamade/sunspots,1,0,Trends for Illinois Sunshine,,Python,2016-01-26T15:41:42Z,2016-08-04T02:17:49Z
my-reps-pbp,https://github.com/datamade/my-reps-pbp,1,0,Look up who represents you at various levels of government.,http://myreps.participatorybudgeting.org/,JavaScript,2016-02-11T19:27:47Z,2016-06-28T19:16:13Z
councilmatic-starter-template,https://github.com/datamade/councilmatic-starter-template,3,4,:clipboard: starter code & documentation for new councilmatic instances,,Python,2016-02-22T22:42:06Z,2016-12-23T18:28:36Z
oeem-energy-datastore,https://github.com/datamade/oeem-energy-datastore,0,0,Datastore for Open Energy Efficiency Meter,,Python,2016-03-15T15:12:29Z,2016-03-15T15:12:30Z
rollcalls,https://github.com/datamade/rollcalls,0,0,Get roll call spreadsheets from Open States,,Python,2016-03-25T17:43:24Z,2016-09-06T18:33:52Z
probableparsing,https://github.com/datamade/probableparsing,2,0,Common methods for probable parsers,,Python,2016-03-28T22:07:42Z,2016-08-02T18:50:26Z
schema_matching,https://github.com/datamade/schema_matching,1,0,Notes for schema matching,,TeX,2016-04-05T19:41:55Z,2016-09-20T19:08:54Z
abstention,https://github.com/datamade/abstention,0,0,NYC Abstainers,,Makefile,2016-04-05T23:12:54Z,2016-09-06T18:34:28Z
python-crfsuite,https://github.com/datamade/python-crfsuite,0,0,A python binding for crfsuite,,Python,2016-04-08T16:06:30Z,2016-04-08T16:06:31Z
crfsuite,https://github.com/datamade/crfsuite,0,0,CRFsuite: a fast implementation of Conditional Random Fields (CRFs),http://www.chokkan.org/software/crfsuite/,C++,2016-04-10T20:40:25Z,2016-04-10T20:40:26Z
doublemetaphone,https://github.com/datamade/doublemetaphone,1,1,,,C++,2016-04-11T18:11:19Z,2016-04-11T18:24:17Z
ihs-charts,https://github.com/datamade/ihs-charts,0,0,interactive charts for DePaul Institute for Housing Studies,https://www.housingstudies.org/research-publications/state-of-housing/2016-state-rental-housing-cook-county/,HTML,2016-04-15T21:52:16Z,2016-10-24T18:40:14Z
connect-chicago-locator,https://github.com/datamade/connect-chicago-locator,0,0,Search for and view information about places where you can use a computer for free in Chicago. Part of the Connect Chicago website.,locations.weconnectchicago.org,Ruby,2016-04-18T02:29:44Z,2016-04-18T02:29:45Z
arrests,https://github.com/datamade/arrests,0,0,Chicago Police Arrests,,Python,2016-04-18T16:09:06Z,2016-04-19T18:47:43Z
where-the-work-is,https://github.com/datamade/where-the-work-is,0,0,:briefcase: visualizing middle-skilled occupations in the uk,http://wheretheworkis.org/,JavaScript,2016-04-18T16:38:51Z,2016-09-08T14:48:08Z
oversight,https://github.com/datamade/oversight,1,0,knitting together Chicago Justice Data,,,2016-04-18T18:43:37Z,2016-08-12T19:29:17Z
google-analytics-lib,https://github.com/datamade/google-analytics-lib,0,1,"Simple javascript file for adding Google Analytics to a site. Includes download, external link and email event tracking.",,JavaScript,2016-04-19T16:30:12Z,2016-04-19T16:30:13Z
dedupe-variable-person,https://github.com/datamade/dedupe-variable-person,3,1,Dedupe variable for person names. just people. no companies.,,Python,2016-04-20T14:54:43Z,2016-10-06T10:06:10Z
jail,https://github.com/datamade/jail,0,0,Cook County Jail Scraper,,Python,2016-04-25T14:18:26Z,2016-04-25T14:19:33Z
voterfile,https://github.com/datamade/voterfile,0,0,Experiments with Voter Files,,,2016-05-02T20:54:59Z,2016-05-02T20:54:59Z
fastcluster,https://github.com/datamade/fastcluster,0,0,See here: https://pypi.python.org/pypi/fastcluster,,C++,2016-05-03T22:48:29Z,2016-05-03T22:48:30Z
scrapelib,https://github.com/datamade/scrapelib,2,0,a library for scraping things,http://scrapelib.readthedocs.org/en/latest/,Python,2016-05-11T15:23:20Z,2016-10-23T15:53:48Z
illinois-sunshine,https://github.com/datamade/illinois-sunshine,2,0,:sunny: Illinois Sunshine. Keep an eye on money in Illinois politics.,http://illinoissunshine.org/,HTML,2016-05-13T18:49:56Z,2016-08-17T14:43:51Z
sra,https://github.com/datamade/sra,0,0,Mirror of Security Risk Assessment Tool from HHS,,HTML,2016-05-17T17:26:52Z,2016-05-17T17:31:23Z
my-reps,https://github.com/datamade/my-reps,11,7,:busts_in_silhouette: Enter your address to find your elected representatives. Powered by the Google Civic Information API,http://myreps.datamade.us,JavaScript,2016-06-24T17:52:32Z,2016-12-19T19:19:22Z
openness-project-nmid,https://github.com/datamade/openness-project-nmid,0,0,The Openness Project - New Mexico In Depth Campaign Finance Explorer,,Python,2016-07-05T18:32:09Z,2016-11-04T17:11:10Z
probation-resources-map,https://github.com/datamade/probation-resources-map,2,0,"Interactive, searchable map that helps people on probation find social, health, and cultural resources throughout Chicago",,JavaScript,2016-07-18T15:58:00Z,2016-12-01T16:26:45Z
illinois-criminal-justice,https://github.com/datamade/illinois-criminal-justice,2,0,Data extractions tools from Illinois State Reports on the Criminal Justice System,,Makefile,2016-07-19T16:40:54Z,2016-07-19T20:03:07Z
chicagojusticeproject,https://github.com/datamade/chicagojusticeproject,0,0,Copy of chicagojusticeproject.org,,,2016-08-01T22:11:41Z,2016-08-01T22:11:41Z
jekyll-html-hook,https://github.com/datamade/jekyll-html-hook,2,0,:anchor: Webhook listener for deploying Jekyll or static HTML sites,,Python,2016-08-04T15:11:29Z,2016-10-05T02:30:43Z
pyesridump,https://github.com/datamade/pyesridump,0,0,Scrapes an ESRI MapServer REST endpoint to spit out more generally-usable geodata.,,Python,2016-08-21T14:11:24Z,2016-08-21T14:11:25Z
dot-scrape,https://github.com/datamade/dot-scrape,0,0,Library for scraping dot net sites,,,2016-08-31T15:42:47Z,2016-08-31T15:42:47Z
wabbit_wappa,https://github.com/datamade/wabbit_wappa,0,0,Wabbit Wappa is a full-featured Python wrapper for the Vowpal Wabbit machine learning utility.,,Python,2016-09-11T14:24:34Z,2016-09-11T14:24:35Z
cps-data,https://github.com/datamade/cps-data,1,0,"Repository of data on the Chicago Public Schools and District, complement to https://github.com/datamade/school-report-cards",,Makefile,2016-09-15T15:49:09Z,2016-10-23T15:33:24Z
dedupe-vowpal,https://github.com/datamade/dedupe-vowpal,1,0,Vowpal Wabbit Active Labeler for Dedupe,,Python,2016-09-23T21:24:43Z,2016-09-25T11:41:34Z
CartoLib,https://github.com/datamade/CartoLib,4,2,A library for building interactive Carto maps.,,JavaScript,2016-10-05T21:47:56Z,2016-12-14T01:37:49Z
census_area,https://github.com/datamade/census_area,6,2,:large_blue_diamond: Get Census Data from the API for arbitrary areas,,Python,2016-10-07T20:44:04Z,2016-12-23T18:25:42Z
la-metro-councilmatic,https://github.com/datamade/la-metro-councilmatic,0,0,:metro: An instance of councilmatic for LA Metro,,HTML,2016-10-10T18:52:05Z,2016-12-23T17:15:45Z
illinois-ucr,https://github.com/datamade/illinois-ucr,1,0,Tools for working with Illinois crime reports.,,Python,2016-10-17T19:01:29Z,2016-11-23T17:22:18Z
readme-template,https://github.com/datamade/readme-template,0,0,📖 A template for documenting your code.,,,2016-10-24T15:13:44Z,2016-10-25T13:54:41Z
census,https://github.com/datamade/census,0,0,A Python wrapper for the US Census API,,Python,2016-10-26T21:19:34Z,2016-10-26T21:19:35Z
django-councilmatic-notifications,https://github.com/datamade/django-councilmatic-notifications,0,0,Notifications app for Django Councilmatic,,Python,2016-10-31T14:47:30Z,2016-10-31T14:47:54Z
Levenshtein_search,https://github.com/datamade/Levenshtein_search,0,0,Python search module for fast approximate string matching,,C,2016-11-08T15:56:27Z,2016-11-08T15:56:28Z
python-opencivicdata-divisions,https://github.com/datamade/python-opencivicdata-divisions,0,0,opencivicdata.divisions namespace pkg,,Python,2016-11-23T19:26:51Z,2016-11-23T19:26:53Z
college-costs,https://github.com/datamade/college-costs,0,0,A tool to help students weigh the costs and rewards of a college program. ,,CSS,2016-12-07T22:20:16Z,2016-12-07T22:20:18Z
neveragaindottech.github.io,https://github.com/datamade/neveragaindottech.github.io,0,0,Source files for the neveragain.tech site,https://neveragain.tech,HTML,2016-12-13T20:46:50Z,2016-12-13T20:46:51Z
readme-roundup,https://github.com/datamade/readme-roundup,0,0,:memo: python script that pulls a list of organization repos from the GitHub API into a CSV,,Python,2016-12-23T04:49:04Z,2016-12-23T20:20:46Z
